Province/State,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hong Kong,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Macau,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang,French Guiana,French Polynesia,Guadeloupe,Martinique,Mayotte,New Caledonia,Reunion,Saint Barthelemy,Saint Pierre and Miquelon,St Martin,Wallis and Futuna,,,,,,Anguilla,Bermuda,British Virgin Islands,Cayman Islands,Channel Islands,Falkland Islands (Malvinas),Gibraltar,Isle of Man,Montserrat,"Saint Helena, Ascension and Tristan da Cunha",Turks and Caicos Islands,
Country/Region,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,France,France,France,France,France,France,France,France,France,France,France,France,Germany,Italy,"Korea, South",US,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom
Lat,31.8257,40.1824,30.0572,26.0789,35.7518,23.3417,23.8298,26.8154,19.1959,39.549,47.862,37.8957,22.3,30.9756,27.6104,44.0935,32.9711,27.614,43.6661,41.2956,22.1667,37.2692,35.7452,35.1917,36.3427,31.202,37.5777,30.6171,39.3054,31.6927,41.1129,24.974,29.1832,3.9339,-17.6797,16.265,14.6415,-12.8275,-20.904305,-21.1151,17.9,46.8852,18.0708,-14.2938,46.2276,51.165691,41.87194,35.907757,40.0,18.2206,32.3078,18.4207,19.3133,49.3723,-51.7963,36.1408,54.2361,16.742498,-7.9467,21.694,55.3781
Long,117.2264,116.4142,107.874,117.9874,104.2861,113.4244,108.7881,106.8748,109.7453,116.1306,127.7615,114.9042,114.2,112.2707,111.7088,113.9448,119.455,115.7221,126.1923,122.6085,113.55,106.1655,95.9956,108.8701,118.1498,121.4491,112.2922,102.7103,117.323,88.0924,85.2401,101.487,120.0934,-53.1258,149.4068,-61.551,-61.0242,45.166244,165.618042,55.5364,-62.8333,-56.3159,-63.0501,-178.1165,2.2137,10.451526,12.56738,127.766922,-100.0,-63.0686,-64.7505,-64.64,-81.2546,-2.3644,-59.5236,-5.3536,-4.5481,-62.187366,-14.3559,-71.7979,-3.436
7/2/20,991,925,582,363,164,1642,254,147,171,349,947,1276,1242,68135,1019,238,654,932,155,156,46,75,18,320,792,714,198,595,198,1,76,186,1269,4444,62,182,242,2650,21,531,6,1,43,0,197591,196370,240961,12967,2750622,3,146,8,201,571,13,178,336,11,0,44,283774
7/3/20,991,926,582,363,164,1643,254,147,171,349,947,1276,1247,68135,1019,238,654,932,155,156,46,75,18,320,792,715,198,595,198,1,76,186,1269,4558,62,184,249,2661,21,533,6,1,43,0,197994,196780,241184,13030,2801983,3,146,8,201,571,13,178,336,11,0,44,284276
7/4/20,991,928,582,363,167,1643,254,147,171,349,947,1276,1258,68135,1019,238,654,932,155,156,46,75,18,320,792,716,198,596,199,1,76,186,1269,4913,62,184,249,2661,21,536,6,1,43,0,197994,197198,241419,13091,2847664,3,146,8,201,571,13,178,336,11,0,45,284900
7/5/20,991,929,582,363,167,1643,254,147,171,349,947,1276,1268,68135,1019,239,654,932,155,157,46,75,18,321,792,716,198,596,199,1,76,186,1269,4913,62,184,249,2661,21,547,6,1,43,0,197994,197523,241611,13137,2898432,3,146,8,201,571,13,179,336,11,0,47,285416
7/6/20,991,929,582,363,167,1643,254,147,171,349,947,1276,1285,68135,1019,240,654,932,155,157,46,75,18,321,792,716,198,596,199,1,76,186,1269,5054,62,184,249,2679,21,550,6,1,43,0,198850,198064,241819,13181,2941517,3,146,8,201,577,13,179,336,11,0,48,285768
7/7/20,991,929,582,363,167,1645,254,147,171,349,947,1276,1299,68135,1019,244,654,932,155,159,46,75,18,321,792,718,199,598,199,1,76,187,1269,5178,62,184,249,2688,21,551,6,1,43,0,199170,198343,241956,13244,3002171,3,148,8,201,577,13,179,336,11,0,49,286349
7/8/20,991,929,582,363,167,1647,254,147,171,349,947,1276,1323,68135,1019,244,654,932,155,162,46,75,18,321,792,721,199,599,199,1,76,187,1269,5459,62,184,249,2688,21,563,6,1,43,0,199699,198699,242149,13293,3062290,3,149,8,201,577,13,179,336,11,0,55,286979
7/9/20,991,929,582,363,167,1647,254,147,171,349,947,1276,1365,68135,1019,244,654,932,155,162,46,75,18,321,792,721,199,599,199,1,76,187,1269,5558,62,184,249,2702,21,566,6,1,43,0,200027,199001,242363,13338,3124786,3,149,8,201,577,13,180,336,11,0,55,287621
7/10/20,991,929,582,363,167,1647,254,147,171,349,947,1276,1365,68135,1019,244,654,932,155,162,46,75,18,321,792,721,199,599,199,1,76,187,1269,5704,62,190,255,2711,21,571,6,2,43,0,200569,199332,242639,13373,3192841,3,150,8,201,577,13,180,336,11,0,66,288133
7/11/20,991,929,582,363,167,1648,254,147,171,349,947,1276,1431,68135,1019,245,654,932,155,164,46,75,18,321,792,724,200,599,203,1,76,187,1270,5949,62,190,255,2711,21,577,6,2,43,0,200569,199709,242827,13417,3252874,3,150,8,201,577,13,180,336,12,0,71,288953
7/12/20,991,929,582,363,167,1650,254,147,171,349,947,1276,1469,68135,1019,249,654,932,155,164,46,75,18,321,793,725,200,599,203,1,76,187,1270,5949,62,190,255,2711,21,593,6,2,43,0,200569,199919,243061,13479,3311312,3,150,8,201,577,13,180,336,12,0,71,289603
7/13/20,991,929,582,363,167,1650,254,147,171,349,947,1276,1469,68135,1019,249,654,932,155,164,46,75,18,321,793,725,200,599,203,1,76,187,1270,6170,62,190,255,2724,21,596,6,2,43,0,201755,200180,243230,13512,3370208,3,150,8,203,581,13,180,336,12,0,72,290133
7/14/20,991,929,583,363,167,1650,254,147,171,349,947,1276,1569,68135,1019,249,654,932,155,164,46,75,18,321,793,731,201,599,203,1,76,188,1270,6229,62,190,255,2724,21,599,6,2,43,0,201755,200456,243344,13551,3438244,3,150,8,203,581,13,180,336,12,0,72,291373
7/15/20,991,929,583,363,167,1650,254,147,171,349,947,1276,1588,68135,1019,249,654,932,155,164,46,75,18,321,793,732,201,599,203,1,76,188,1270,6299,62,190,255,2743,22,608,6,2,43,0,202383,200890,243506,13612,3506364,3,150,8,203,581,13,180,336,12,0,72,291911
7/16/20,991,929,583,363,167,1654,255,147,171,349,947,1276,1655,68135,1019,249,654,932,155,164,46,75,18,322,794,733,201,599,203,1,82,188,1270,6393,62,190,255,2778,22,612,6,2,43,0,202819,201450,243736,13672,3582184,3,152,8,203,583,13,180,336,12,0,74,292552
7/17/20,991,929,583,364,167,1657,255,147,171,349,947,1276,1713,68135,1019,249,654,932,155,164,46,75,18,322,796,733,201,599,203,1,93,188,1270,6509,62,195,255,2782,22,614,6,4,46,0,203516,202045,243967,13711,3654445,3,152,8,203,583,13,180,336,12,0,74,293239
7/18/20,991,929,583,364,167,1659,255,147,171,349,947,1276,1713,68135,1019,249,654,932,155,164,46,75,18,322,797,733,201,599,203,1,106,188,1270,6655,62,195,262,2782,22,624,6,4,46,0,203516,202426,244216,13745,3716980,3,153,8,203,583,13,180,336,12,0,75,294066
7/19/20,991,929,583,364,167,1659,255,147,171,349,947,1276,1777,68135,1019,249,654,932,155,164,46,75,18,322,798,733,201,602,203,1,123,188,1270,6655,62,195,262,2782,22,628,6,4,46,0,203516,202735,244434,13771,3777456,3,153,8,203,583,13,180,336,12,0,75,294792
7/20/20,991,929,583,364,167,1659,255,147,171,349,947,1276,1885,68135,1019,249,654,932,155,164,46,75,18,322,798,735,201,603,203,1,131,188,1270,6745,62,195,262,2808,22,631,6,4,46,0,205308,203325,244624,13816,3839546,3,153,8,203,583,13,180,336,12,0,81,295372
7/21/20,991,929,583,364,167,1661,255,147,171,349,947,1276,1958,68135,1019,249,654,932,155,164,46,75,18,322,798,737,201,603,203,1,140,188,1270,6851,62,195,262,2824,22,639,6,4,46,0,205773,203717,244752,13879,3904066,3,153,8,203,583,13,180,336,12,0,81,295817
7/22/20,991,929,583,364,167,1662,255,147,171,349,947,1276,2131,68135,1019,250,655,932,155,165,46,75,18,323,798,738,201,603,203,1,158,189,1270,6883,62,195,262,2839,22,645,6,4,46,0,206641,204276,245032,13938,3974630,3,153,8,203,583,13,182,336,12,0,82,296377
7/23/20,991,929,583,364,167,1667,255,147,171,349,947,1276,2249,68135,1019,250,655,932,155,167,46,75,18,323,798,739,201,603,203,1,171,189,1270,7086,62,195,262,2862,22,646,6,4,46,0,207650,204881,245338,13979,4043070,3,153,8,203,583,13,184,336,12,0,90,297146
7/24/20,991,929,583,364,167,1669,255,147,171,349,947,1276,2372,68135,1019,251,655,932,155,176,46,75,18,323,798,741,201,603,203,1,191,189,1270,7251,62,203,269,2862,22,654,6,4,46,0,208553,205623,245590,14092,4116393,3,153,8,203,584,13,184,336,12,0,90,297914
7/25/20,991,929,583,365,167,1672,255,147,171,349,947,1276,2505,68135,1019,256,655,932,155,189,46,75,18,323,799,741,201,603,204,1,213,189,1270,7332,62,203,269,2862,22,657,7,4,49,0,208553,206278,245864,14150,4181308,3,153,8,203,584,13,185,336,12,0,92,298681
7/26/20,991,929,583,366,167,1672,255,147,171,349,947,1276,2633,68135,1019,258,655,932,157,203,46,75,18,323,799,741,201,604,204,1,254,189,1270,7332,62,203,269,2862,22,657,7,4,49,0,208553,206667,246118,14175,4236083,3,153,8,203,584,13,185,336,12,0,97,299426
7/27/20,991,931,583,366,167,1672,255,147,171,349,947,1276,2778,68135,1019,258,655,932,157,209,46,75,18,323,799,743,201,604,204,1,311,190,1270,7514,62,203,269,2900,22,657,7,4,49,0,210821,207112,246286,14203,4292934,3,154,8,203,584,13,185,336,12,0,99,300111
7/28/20,991,932,583,366,167,1674,255,147,171,349,947,1276,2884,68135,1019,258,655,932,157,217,46,75,18,323,799,744,201,604,204,1,400,190,1270,7562,62,203,269,2900,22,657,7,4,49,0,211337,207707,246488,14251,4359391,3,156,8,203,587,13,186,336,12,0,99,300658
7/29/20,991,933,583,366,167,1675,255,147,171,349,947,1276,3002,68135,1019,258,655,932,157,222,46,75,18,324,799,744,201,604,204,1,496,191,1270,7647,62,244,269,2905,22,657,7,4,49,0,212676,208546,246776,14269,4431244,3,156,8,203,587,13,186,336,12,0,104,301455
7/30/20,991,933,583,366,167,1678,255,147,171,349,947,1276,3151,68135,1019,258,655,932,157,233,46,75,18,324,799,744,201,604,205,1,608,191,1270,7728,62,244,269,2962,22,657,7,4,49,0,213927,209535,247158,14305,4498701,3,156,8,203,587,13,187,336,12,0,104,302301
7/31/20,991,933,583,366,167,1680,255,147,171,349,947,1276,3272,68135,1019,258,655,932,157,241,46,75,18,324,799,748,201,604,205,1,639,191,1270,7799,62,265,269,2962,22,660,8,4,53,0,215135,210399,247537,14336,4567420,3,156,8,203,587,13,187,336,12,0,107,303181
8/1/20,991,933,583,367,167,1682,255,147,171,349,947,1276,3396,68138,1019,258,655,932,157,244,46,75,18,326,802,749,201,608,205,1,668,191,1270,7857,62,265,269,2962,22,664,9,4,53,0,215135,211005,247832,14366,4623604,3,156,8,203,587,13,188,336,12,0,114,303942
8/2/20,991,933,583,367,167,1683,255,147,171,349,947,1276,3511,68138,1019,258,658,932,157,253,46,75,18,326,804,749,201,608,205,1,696,191,1270,7857,62,265,269,2962,22,667,9,4,53,0,215135,211220,248070,14389,4669149,3,157,8,203,587,13,188,336,13,0,116,304685
8/3/20,991,933,583,367,167,1687,255,147,171,349,947,1276,3589,68138,1019,258,658,932,157,255,46,75,18,326,804,750,201,609,205,1,724,191,1270,7948,62,272,269,3008,22,667,9,4,53,0,218351,212111,248229,14423,4714678,3,157,8,203,591,13,188,336,13,0,116,305623
8/4/20,991,934,583,367,167,1687,255,147,171,349,947,1276,3669,68138,1019,258,658,932,157,255,46,75,18,327,804,752,201,610,205,1,746,191,1270,7998,64,272,269,3023,22,669,9,4,53,0,219253,212828,248419,14456,4773479,3,157,8,203,595,13,189,336,13,0,116,306293
8/5/20,991,934,583,367,167,1687,255,147,171,349,947,1276,3754,68138,1019,258,658,932,157,258,46,75,18,328,805,757,201,610,205,1,773,191,1270,8069,64,279,269,3031,22,670,9,4,53,0,220874,214113,248803,14499,4827936,3,157,9,203,596,13,189,336,13,0,129,307184
8/6/20,991,935,583,367,167,1687,255,147,171,349,947,1276,3849,68138,1019,258,659,932,157,259,46,75,18,328,805,764,201,611,205,1,799,191,1270,8127,64,279,276,3042,22,671,9,4,53,0,222398,215039,249204,14519,4887293,3,157,9,203,597,13,190,336,13,0,141,308134
8/7/20,991,935,583,367,167,1688,255,147,171,349,947,1276,3938,68139,1019,258,659,932,157,259,46,75,18,328,806,766,201,611,205,1,824,191,1271,8204,69,290,336,3068,22,675,9,4,53,0,224602,216196,249756,14562,4946590,3,157,9,203,597,13,190,336,13,0,170,309005
8/8/20,991,935,583,367,167,1693,255,147,171,349,947,1276,4007,68139,1019,258,659,932,157,259,46,75,18,328,806,768,201,611,205,1,839,191,1272,8267,69,290,336,3068,23,681,9,4,53,0,224602,216903,250103,14598,5000709,3,157,9,203,597,13,197,336,13,0,170,309763
8/9/20,991,935,583,367,167,1696,255,147,171,349,947,1276,4079,68139,1019,258,659,932,157,261,46,75,18,331,810,786,201,615,205,1,853,191,1273,8267,69,290,336,3068,23,687,13,4,78,0,224602,217288,250566,14626,5046463,3,158,9,203,597,13,201,336,13,0,216,310825
8/10/20,991,935,583,367,169,1699,255,147,171,350,948,1276,4148,68139,1019,258,659,932,157,261,46,75,18,340,816,794,201,615,205,1,866,191,1274,8324,112,317,336,3068,23,690,13,4,78,0,229203,218508,250825,14660,5094087,3,158,9,203,599,13,201,336,13,0,216,311641
8/11/20,991,935,583,368,169,1699,255,147,171,350,948,1276,4181,68139,1019,259,659,932,157,261,46,75,18,341,817,798,201,616,205,1,875,191,1275,8360,112,317,336,3091,23,702,13,4,84,0,230540,219540,251237,14714,5142088,3,159,9,203,599,13,202,336,13,0,216,312789
8/12/20,991,935,583,368,169,1707,255,147,171,351,948,1276,4243,68139,1019,259,659,932,157,261,46,75,18,341,821,800,201,618,205,1,883,191,1275,8423,139,367,336,3091,23,734,13,4,84,0,232966,220859,251713,14770,5198137,3,159,9,203,603,13,203,336,13,0,241,313798
8/13/20,991,935,583,368,169,1707,255,147,171,351,948,1276,4312,68139,1019,259,659,932,157,261,46,75,18,346,821,816,201,619,205,1,891,191,1275,8471,139,367,336,3119,23,754,13,4,92,0,235540,222281,252235,14873,5249451,3,159,9,203,603,13,205,336,13,0,258,314927
8/14/20,991,935,583,368,169,1709,255,147,171,351,948,1276,4360,68139,1019,260,661,932,157,261,46,75,18,348,821,820,201,623,205,1,898,191,1275,8549,166,446,336,3119,23,776,13,4,109,0,238240,223791,252809,15039,5314791,3,159,9,203,607,13,206,336,13,0,274,316367
8/15/20,991,935,583,369,169,1712,255,147,171,351,948,1276,4406,68139,1019,260,661,932,157,261,46,75,18,351,821,825,201,624,207,1,902,191,1275,8588,166,446,336,3119,23,816,13,4,109,0,241371,224488,253438,15318,5361712,3,162,9,203,607,13,209,336,13,0,298,317379
8/16/20,991,935,583,370,169,1720,255,147,171,351,948,1276,4480,68139,1019,260,661,932,157,261,46,75,18,354,822,828,201,626,207,1,902,195,1275,8588,166,446,336,3119,23,855,13,4,109,0,244335,225007,253915,15515,5400904,3,162,9,203,607,13,215,336,13,0,298,318484
8/17/20,991,935,583,370,169,1721,255,147,171,351,948,1276,4524,68139,1019,260,664,932,157,261,46,75,18,356,822,842,201,626,209,1,902,195,1275,8622,211,510,336,3160,23,880,16,4,121,0,244761,226700,254235,15761,5437580,3,166,9,203,609,13,217,336,13,0,298,319197
8/18/20,991,935,583,370,169,1725,255,147,171,351,948,1276,4560,68139,1019,260,664,932,157,261,46,75,18,358,823,850,201,626,209,1,902,195,1277,8657,211,510,336,3160,23,903,16,5,121,0,246821,228120,254636,16058,5482614,3,166,11,203,609,13,222,336,13,0,315,320286
8/19/20,991,935,583,370,169,1725,255,147,171,351,948,1276,4586,68139,1019,260,664,935,157,261,46,75,18,358,824,851,201,627,210,1,902,195,1277,8711,211,510,336,3160,23,903,16,5,121,0,250539,229706,255278,16346,5529973,3,166,11,205,613,13,223,336,13,0,327,321098
8/20/20,991,935,583,370,169,1725,255,147,171,351,948,1276,4604,68139,1019,260,665,935,157,261,46,75,18,358,827,862,201,628,216,1,902,195,1277,8743,211,510,336,3160,23,996,16,5,121,0,255214,231292,256118,16670,5574013,3,166,11,205,613,13,229,336,13,0,334,322280
8/21/20,991,935,583,371,169,1725,255,147,171,354,948,1276,4631,68139,1019,260,665,935,157,261,46,75,18,360,830,875,201,628,216,1,902,195,1277,8777,211,771,336,3237,23,1075,16,5,176,0,259717,233029,257065,17002,5622842,3,167,21,205,614,13,231,336,13,0,347,323313
8/22/20,991,935,583,372,169,1727,255,147,171,359,948,1276,4657,68139,1019,260,665,935,157,261,46,75,18,362,830,875,201,628,218,1,902,195,1277,8797,211,771,336,3237,23,1117,16,5,176,0,263129,233861,258136,17399,5665887,3,167,21,205,614,13,239,336,13,0,383,324601
8/23/20,991,935,583,375,169,1727,255,147,171,359,948,1276,4682,68139,1019,260,665,935,157,261,46,75,18,362,831,880,202,631,218,1,902,198,1277,8797,211,771,464,3237,23,1209,16,5,176,0,267589,234494,259345,17665,5700119,3,167,21,205,614,13,246,336,13,0,383,325642
8/24/20,991,935,583,375,169,1730,255,147,171,360,948,1276,4691,68139,1019,260,665,935,157,262,46,75,18,364,831,882,202,635,219,1,902,198,1277,8875,211,771,464,3237,23,1244,16,5,176,0,269452,236122,260298,17945,5736641,3,168,21,205,616,13,248,336,13,0,383,326614
8/25/20,991,935,583,375,169,1734,255,147,171,360,948,1276,4710,68139,1019,260,665,935,157,262,46,75,18,364,831,886,202,640,220,1,902,199,1277,8904,372,935,464,3237,23,1292,17,5,198,0,272643,237583,261174,18265,5777001,3,168,26,205,620,13,256,336,13,0,383,327798
8/26/20,991,935,583,375,169,1734,255,147,171,362,948,1276,4734,68139,1019,260,665,935,157,262,46,75,18,364,831,888,202,644,220,1,902,199,1277,8936,415,935,596,3237,23,1372,17,5,198,0,272643,239010,262540,18706,5822167,3,168,26,205,623,13,270,336,13,0,464,328846
8/27/20,991,935,583,376,169,1735,255,147,171,362,948,1276,4755,68139,1019,260,665,935,157,262,46,75,18,364,831,891,202,648,220,1,902,199,1277,8982,415,935,596,3301,23,1410,17,5,198,0,283698,240571,263949,19077,5867547,3,168,26,205,623,13,272,336,13,0,482,330368
8/28/20,991,935,583,378,169,1737,255,147,171,362,948,1276,4768,68139,1019,260,665,935,157,262,46,75,18,364,831,894,202,650,220,1,902,199,1277,9022,482,1145,596,3301,23,1487,18,5,213,0,290929,242126,265409,19400,5914395,3,168,35,205,625,13,274,336,13,0,490,331644
8/29/20,991,935,583,380,169,1738,255,147,171,362,948,1276,4786,68139,1019,260,665,935,157,262,46,75,18,364,831,897,202,652,221,1,902,199,1277,9076,482,1145,596,3301,23,1557,18,5,213,0,296265,242835,266853,19699,5957126,3,169,35,205,625,13,275,336,13,0,490,332752
8/30/20,991,935,583,382,169,1739,255,147,171,362,948,1276,4801,68139,1019,260,665,935,157,262,46,75,18,365,831,903,203,652,226,1,902,199,1278,9076,482,1145,596,3301,23,1634,18,5,213,0,301554,243305,268218,19947,5991507,3,169,47,205,625,13,285,336,13,0,505,334467
8/31/20,991,935,583,383,169,1740,255,147,171,365,948,1276,4810,68139,1019,261,665,935,157,262,46,75,18,365,831,904,203,652,229,1,902,199,1278,9115,573,1269,615,3301,23,1679,18,5,213,0,304349,244802,269214,20182,6026895,3,172,47,205,625,13,288,336,13,0,508,335873
9/1/20,991,935,583,383,169,1742,255,147,171,365,948,1276,4822,68139,1019,261,665,935,157,262,46,75,18,365,831,908,203,653,229,1,902,199,1278,9154,573,1269,747,3301,23,1714,18,5,213,0,309247,246015,270189,20449,6068759,3,172,47,205,630,13,290,336,13,0,538,337168
9/2/20,991,935,583,383,169,1745,255,147,171,365,948,1276,4830,68139,1019,261,665,935,157,263,46,75,18,371,831,908,203,655,229,1,902,199,1278,9209,622,1363,754,3301,23,1796,18,5,239,0,316047,247411,271515,20644,6109773,3,172,47,205,631,13,295,336,13,0,538,338676
9/3/20,991,935,583,384,169,1758,257,147,171,365,948,1276,4838,68139,1019,261,665,935,157,263,46,75,18,373,831,913,203,656,230,1,902,199,1278,9251,622,1363,754,3374,26,1912,18,5,239,0,322935,248840,272912,20842,6153983,3,174,47,205,631,13,298,336,13,0,577,340411
9/4/20,991,935,583,385,169,1760,257,147,171,365,948,1276,4850,68139,1019,261,665,935,157,263,46,75,18,374,831,916,203,656,231,1,902,201,1278,9276,694,1363,758,3374,26,2002,18,5,239,0,331578,250283,274644,21010,6204376,3,175,63,205,631,13,305,336,13,0,591,342351
9/5/20,991,935,583,386,170,1763,257,147,171,365,948,1276,4857,68139,1019,261,665,935,157,263,46,75,18,377,831,918,203,656,231,1,902,201,1278,9322,694,1363,758,3374,26,2115,18,5,239,0,340013,251058,276338,21177,6247464,3,175,63,205,631,13,312,336,13,0,598,344164
9/6/20,991,935,584,386,170,1767,257,147,171,365,948,1276,4878,68139,1019,261,665,935,157,263,46,75,18,377,831,922,203,658,232,1,902,201,1278,9322,694,1363,758,3374,26,2222,18,6,239,0,346921,251728,277634,21296,6278633,3,175,63,205,626,13,315,337,13,0,598,347152
9/7/20,991,935,584,387,170,1769,257,147,171,365,948,1276,4889,68139,1019,261,665,935,157,263,46,75,18,377,831,922,203,663,233,1,902,201,1278,9355,773,1363,758,3374,26,2277,18,9,239,0,351017,253626,278784,21432,6302200,3,175,63,205,628,13,315,337,13,2,599,350100
9/8/20,991,935,584,387,170,1769,257,147,171,365,948,1276,4895,68139,1019,261,665,935,157,263,46,75,18,378,831,923,203,664,233,1,902,201,1278,9387,773,1363,939,3374,26,2346,18,9,239,0,357473,254957,280153,21588,6329593,3,175,63,205,629,13,320,337,13,2,614,352560
9/9/20,991,935,584,387,170,1770,257,147,171,365,948,1276,4901,68139,1019,261,665,935,157,263,46,75,18,378,831,929,203,664,233,1,902,201,1278,9418,795,2287,939,3374,26,2416,21,9,256,0,365025,256433,281583,21743,6363650,3,177,63,207,631,13,322,337,13,2,628,355219
9/10/20,991,935,584,387,170,1774,257,147,171,365,948,1276,4913,68139,1019,261,665,935,157,264,46,75,18,379,831,937,203,665,233,1,902,201,1278,9462,857,2287,939,3374,26,2510,21,10,256,0,374586,258149,283180,21919,6399723,3,177,63,208,631,13,323,337,13,2,638,358138
9/11/20,991,935,584,388,170,1776,257,147,171,365,948,1276,4925,68139,1019,261,665,935,157,264,46,75,18,380,831,939,203,665,233,1,902,201,1278,9494,953,2287,939,3374,26,2623,21,10,256,0,383854,259735,284796,22055,6447501,3,177,63,208,633,13,323,337,13,2,641,361677
9/12/20,991,935,584,388,170,1777,258,147,171,365,948,1277,4938,68139,1019,261,665,935,157,264,46,75,18,381,831,942,203,665,234,1,902,201,1280,9521,953,3080,939,3374,26,2723,21,11,256,0,394270,260817,286297,22176,6488563,3,177,66,208,633,13,327,337,13,2,641,365174
9/13/20,991,935,584,390,170,1778,258,147,171,365,948,1277,4957,68139,1019,261,665,935,157,264,46,75,18,381,831,947,203,665,234,1,902,203,1280,9521,953,3080,939,3374,26,2805,21,11,256,0,400533,261737,287753,22285,6522914,3,177,66,208,633,13,330,337,13,2,646,368504
9/14/20,991,935,584,390,170,1782,258,147,171,365,948,1277,4971,68139,1019,261,665,935,157,264,46,75,18,381,831,948,203,666,234,1,902,204,1281,9552,1099,3080,939,3374,26,2872,23,11,330,0,406609,263222,288761,22391,6557342,3,177,66,208,633,13,330,339,13,2,648,371125
9/15/20,991,935,584,392,170,1783,258,147,171,365,948,1277,4975,68139,1019,261,665,935,157,264,46,75,18,382,831,950,203,670,234,1,902,205,1282,9578,1099,3080,1122,3374,26,2902,23,11,330,0,414196,265014,289990,22504,6596849,3,177,66,208,639,13,334,339,13,2,650,374228
9/16/20,991,935,584,392,170,1784,258,147,171,365,948,1278,4984,68139,1019,261,665,935,157,264,46,75,18,384,831,954,203,670,234,1,902,206,1282,9595,1099,3426,1122,3374,26,3002,23,11,330,0,423924,266869,291442,22657,6635867,3,178,66,208,639,13,340,339,13,2,659,378219
9/17/20,991,935,584,393,170,1787,258,147,171,365,948,1278,4993,68139,1019,261,665,935,157,264,46,75,18,397,831,966,203,670,237,1,902,206,1282,9623,1099,3426,1122,3541,26,3099,23,11,330,0,433871,269048,293025,22783,6681004,3,178,69,208,644,13,343,339,13,2,663,381614
9/18/20,991,935,584,394,170,1793,258,147,171,365,948,1278,4996,68139,1019,261,665,935,157,265,46,75,18,399,831,968,203,672,237,1,902,206,1282,9659,1111,3426,1122,3541,26,3194,23,11,330,0,446961,271247,294932,22893,6730288,3,178,69,208,644,13,346,339,13,2,667,385936
9/19/20,991,935,584,395,170,1797,258,147,171,365,948,1279,5009,68139,1019,261,665,935,157,265,46,75,18,399,831,972,203,672,237,1,902,206,1282,9692,1271,3426,1122,3541,26,3194,23,11,330,0,460328,272932,296569,22975,6772447,3,180,69,208,644,13,350,339,13,2,668,390358
9/20/20,991,935,584,396,170,1800,258,147,171,365,948,1279,5032,68139,1019,263,665,935,157,265,46,75,18,401,831,974,203,672,237,1,902,208,1282,9692,1271,3426,1122,3541,26,3194,23,11,330,0,470864,273965,298156,23045,6810862,3,180,69,208,644,13,350,339,13,2,668,394257
9/21/20,991,935,584,396,170,1803,258,147,171,365,948,1279,5038,68139,1019,263,665,935,157,265,46,75,18,401,831,975,203,672,238,1,902,209,1282,9712,1271,3426,1122,3541,26,3415,23,11,330,0,476162,275560,299506,23106,6862834,3,180,69,209,652,13,350,340,13,2,668,398625
9/22/20,991,935,584,396,170,1807,258,147,171,365,948,1280,5046,68139,1019,263,665,935,157,265,46,75,18,401,832,975,203,675,239,1,902,209,1282,9738,1394,3426,1290,3541,26,3415,23,11,330,0,485929,277412,300897,23216,6902696,3,180,69,210,652,13,355,340,13,2,672,403551
9/23/20,991,935,584,396,170,1807,259,147,171,365,948,1280,5049,68139,1019,263,666,935,157,267,46,75,18,402,832,977,203,675,239,1,902,209,1282,9762,1469,4487,1290,3541,26,3501,45,12,367,0,497914,279025,302537,23341,6941758,3,181,69,210,654,13,357,340,13,2,676,409729
9/24/20,991,936,584,396,170,1809,259,147,171,365,948,1280,5056,68139,1019,263,666,935,157,267,46,75,18,402,832,981,203,676,239,1,902,209,1282,9790,1469,4487,1290,3541,26,3501,45,16,367,0,513732,281346,304323,23455,6988869,3,181,71,210,655,13,361,340,13,2,679,416363
9/25/20,991,936,584,397,170,1812,259,147,171,365,948,1280,5058,68139,1019,263,666,935,157,267,46,75,18,403,832,981,203,685,240,1,902,209,1282,9831,1579,4487,1290,3541,26,3685,45,16,367,0,529501,283712,306235,23516,7037151,3,181,71,210,656,13,364,340,13,2,680,423236
9/26/20,991,936,584,401,170,1814,259,147,171,365,948,1280,5059,68139,1019,263,666,935,157,271,46,75,18,403,832,982,203,688,240,1,902,209,1282,9863,1579,4487,1290,3541,27,3685,45,16,367,0,543688,285026,308104,23611,7081803,3,181,71,210,656,13,372,340,13,2,681,429277
9/27/20,991,936,584,403,170,1819,259,147,171,365,948,1280,5065,68139,1019,266,666,935,157,271,46,75,18,403,832,992,204,688,240,1,902,209,1282,9863,1579,4487,1290,3541,27,3685,48,16,383,0,554304,286339,309870,23661,7119311,3,181,71,210,656,13,379,340,13,2,682,434969
